Category,Price,Rating,Stock,Discount
1,4996.5,3.0382925191086185,1,37.0
0,7422.0,3.4093226594732244,0,25.0
1,8003.0,3.0382925191086185,0,5.0
2,4234.0,3.0382925191086185,0,43.0
2,8860.0,3.2057374893979245,0,27.0
2,6733.0,3.0382925191086185,1,37.0
2,3570.0,3.1300901730797275,1,34.0
2,4020.0,3.0382925191086185,0,17.0
2,6836.0,2.9146062714870578,0,17.0
2,548.0,3.0382925191086185,0,0.0
0,5027.0,3.0382925191086185,0,30.0
2,2526.0,3.3033253465562367,0,36.0
2,3436.0,3.0382925191086185,1,19.0
2,5443.0,3.0382925191086185,0,5.0
2,7630.0,3.475272523514235,0,0.0
2,4494.0,3.0382925191086185,0,1.0
2,324.0,3.047374213366698,0,38.0
2,5355.0,3.0382925191086185,0,21.0
2,6068.0,3.0382925191086185,1,38.0
2,8598.0,3.0382925191086185,0,27.0
2,1923.0,3.0382925191086185,0,21.0
2,7892.0,3.0382925191086185,0,42.0
2,3796.0,3.0382925191086185,1,10.0
2,6671.0,3.0382925191086185,1,27.0
1,843.0,2.752754219152913,1,48.0
2,4996.5,3.0382925191086185,0,0.0
1,7421.0,3.0382925191086185,1,32.0
0,5709.0,3.0382925191086185,0,48.0
2,3561.0,3.393291554983437,0,25.0
0,7779.0,3.0382925191086185,0,29.0
1,6525.0,3.0382925191086185,1,25.0
2,5788.0,3.0382925191086185,0,11.0
2,4996.5,3.0382925191086185,0,46.0
2,4996.5,3.0382925191086185,1,21.0
1,6236.0,3.0382925191086185,1,4.0
2,3283.0,3.0382925191086185,1,9.0
